62780000102,AUTO POSTO PARATI,AVENIDA FILINTO MULLER,645,,CENTRO,TRES LAGOAS,MS,Gasolina C Comum,4,28/06/2018 17:49
2078330000125,SAO MARTINHO AUTO SERVICE LTDA,AVENIDA SAO JOSE DOS CAMPOS,2500,,LOTEAMENTO PARQUE SAO MARTINHO,CAMPINAS,SP,Etanol,2,29/01/2019 10:54
2078330000125,SAO MARTINHO AUTO SERVICE LTDA,AVENIDA SAO JOSE DOS CAMPOS,2500,,LOTEAMENTO PARQUE SAO MARTINHO,CAMPINAS,SP,Diesel S500,3,23/01/2019 14:56
2078330000125,SAO MARTINHO AUTO SERVICE LTDA,AVENIDA SAO JOSE DOS CAMPOS,2500,,LOTEAMENTO PARQUE SAO MARTINHO,CAMPINAS,SP,Diesel S10,3,23/01/2019 14:56
2308408000150,POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI,RODOVIA RS 040 KM 18,3536,,AGUAS CLARAS,VIAMAO,RS,Gasolina C Comum,4,10/10/2019 17:08
2308408000150,POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI,RODOVIA RS 040 KM 18,3536,,AGUAS CLARAS,VIAMAO,RS,Etanol,3,10/10/2019 17:08
2308408000150,POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI,RODOVIA RS 040 KM 18,3536,,AGUAS CLARAS,VIAMAO,RS,GNV,3,10/10/2019 17:08
2308408000150,POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI,RODOVIA RS 040 KM 18,3536,,AGUAS CLARAS,VIAMAO,RS,Diesel S500,3,10/10/2019 17:08
2308408000150,POSTO DE COMBUSTIVEL DA FIGUEIRA EIRELI,RODOVIA RS 040 KM 18,3536,,AGUAS CLARAS,VIAMAO,RS,Diesel S10,3,10/10/2019 17:08
2308408000231,POSTO DA FIGUEIRA II,AVENIDA SENADOR SALGADO FILHO,9565,,COHAB,VIAMAO,RS,Gasolina C Comum,4,14/10/2019 15:17
2308408000231,POSTO DA FIGUEIRA II,AVENIDA SENADOR SALGADO FILHO,9565,,COHAB,VIAMAO,RS,Diesel S500,3,14/10/2019 15:17
2308408000231,POSTO DA FIGUEIRA II,AVENIDA SENADOR SALGADO FILHO,9565,,COHAB,VIAMAO,RS,Diesel S10,3,14/10/2019 15:17
2315421000137,POSTO 1350 LTDA,RUA HEITOR LIBERATO,2430,,SAO JOAO,ITAJAI,SC,Gasolina C Comum,3,14/08/2018 12:18
2315421000137,POSTO 1350 LTDA,RUA HEITOR LIBERATO,2430,,SAO JOAO,ITAJAI,SC,Etanol,3,14/08/2018 12:18
2315421000137,POSTO 1350 LTDA,RUA HEITOR LIBERATO,2430,,SAO JOAO,ITAJAI,SC,Diesel S10,3,14/08/2018 12:18
2433811000101,POSTO NAVES,RODOVIA BR 153,S/N,KM 722,CENTRO,FIGUEIROPOLIS,TO,Gasolina C Comum,4,11/07/2018 12:43
2433811000101,POSTO NAVES,RODOVIA BR 153,S/N,KM 722,CENTRO,FIGUEIROPOLIS,TO,Etanol,3,11/07/2018 12:43
2433811000101,POSTO NAVES,RODOVIA BR 153,S/N,KM 722,CENTRO,FIGUEIROPOLIS,TO,Diesel S500,3,11/07/2018 12:43
2433811000101,POSTO NAVES,RODOVIA BR 153,S/N,KM 722,CENTRO,FIGUEIROPOLIS,TO,Diesel S10,3,11/07/2018 12:43
2446327000389,POSTO HP 2,RODOVIA CE 364, KM 52,MARGEM ESQUERDA,CENTRO,MORAUJO,CE,Gasolina C Comum,4,23/05/2019 12:57
2446327000389,POSTO HP 2,RODOVIA CE 364, KM 52,MARGEM ESQUERDA,CENTRO,MORAUJO,CE,Etanol,3,23/05/2019 12:57
2446327000389,POSTO HP 2,RODOVIA CE 364, KM 52,MARGEM ESQUERDA,CENTRO,MORAUJO,CE,Diesel S500,3,23/05/2019 12:57
2446327000389,POSTO HP 2,RODOVIA CE 364, KM 52,MARGEM ESQUERDA,CENTRO,MORAUJO,CE,Diesel S10,3,23/05/2019 12:57
2455511000123,AUTO POSTO 020,RODOVIA BR 020,SN,KM    30,DISTRITO DO BEZERRA,FORMOSA,GO,Gasolina C Comum,4,03/01/2020 09:43
2455511000123,AUTO POSTO 020,RODOVIA BR 020,SN,KM    30,DISTRITO DO BEZERRA,FORMOSA,GO,Etanol,3,02/01/2020 14:03
2455511000123,AUTO POSTO 020,RODOVIA BR 020,SN,KM    30,DISTRITO DO BEZERRA,FORMOSA,GO,Diesel S500,3,21/12/2019 10:10
2455511000123,AUTO POSTO 020,RODOVIA BR 020,SN,KM    30,DISTRITO DO BEZERRA,FORMOSA,GO,Diesel S10,3,21/12/2019 10:10
2513158000190,POSTO HS,AVENIDA ADELINO AMERICO DE AZEVEDO,163,,CENTRO,PORANGATU,GO,Gasolina C Comum,5,09/01/2020 09:32
2513158000190,POSTO HS,AVENIDA ADELINO AMERICO DE AZEVEDO,163,,CENTRO,PORANGATU,GO,Etanol,3,09/01/2020 09:32
2513158000190,POSTO HS,AVENIDA ADELINO AMERICO DE AZEVEDO,163,,CENTRO,PORANGATU,GO,Diesel S500,3,09/01/2020 09:32
2513158000190,POSTO HS,AVENIDA ADELINO AMERICO DE AZEVEDO,163,,CENTRO,PORANGATU,GO,Diesel S10,4,09/01/2020 09:32
2562482000107,AUTO POSTO ITAMARATY LEME LTDA,AVENIDA VISCONDE DE NOVA GRANADA,1500,,VILA GROSSKLAUSS,LEME,SP,Gasolina C Comum,4,14/10/2019 15:23
2562482000107,AUTO POSTO ITAMARATY LEME LTDA,AVENIDA VISCONDE DE NOVA GRANADA,1500,,VILA GROSSKLAUSS,LEME,SP,Etanol,2,14/10/2019 15:23
2646144000145,AUTO POSTO NOVO CENTRO LTDA,RUA ASDRUBAL DO NASCIMENTO,175,177/183,CENTRO,SAO PAULO,SP,Gasolina C Comum,4,22/11/2019 11:36
2646144000145,AUTO POSTO NOVO CENTRO LTDA,RUA ASDRUBAL DO NASCIMENTO,175,177/183,CENTRO,SAO PAULO,SP,Etanol,2,22/11/2019 11:36
2646144000145,AUTO POSTO NOVO CENTRO LTDA,RUA ASDRUBAL DO NASCIMENTO,175,177/183,CENTRO,SAO PAULO,SP,Diesel S10,3,22/11/2019 11:36
2737116000133,AUTO POSTO RIO BRANCO DE ANDRADAS LTDA,RUA CEL OLIVEIRA,786,,CENTRO,ANDRADAS,MG,Gasolina C Comum,4,02/12/2019 13:46
2737116000133,AUTO POSTO RIO BRANCO DE ANDRADAS LTDA,RUA CEL OLIVEIRA,786,,CENTRO,ANDRADAS,MG,Etanol,3,08/01/2020 13:54
2737116000133,AUTO POSTO RIO BRANCO DE ANDRADAS LTDA,RUA CEL OLIVEIRA,786,,CENTRO,ANDRADAS,MG,Diesel S500,3,06/01/2020 14:10
2737116000133,AUTO POSTO RIO BRANCO DE ANDRADAS LTDA,RUA CEL OLIVEIRA,786,,CENTRO,ANDRADAS,MG,Diesel S10,3,06/01/2020 14:10
2770298000144,POSTO PALMITO,RUA 02,S/N,QUADRAS 16 E 17,BOA ESPERAN�A,SORRISO,MT,Gasolina C Comum,4,06/05/2019 12:03
2770298000144,POSTO PALMITO,RUA 02,S/N,QUADRAS 16 E 17,BOA ESPERAN�A,SORRISO,MT,Etanol,3,06/05/2019 12:03
2770298000144,POSTO PALMITO,RUA 02,S/N,QUADRAS 16 E 17,BOA ESPERAN�A,SORRISO,MT,Diesel S500,4,06/05/2019 12:03
2770298000144,POSTO PALMITO,RUA 02,S/N,QUADRAS 16 E 17,BOA ESPERAN�A,SORRISO,MT,Diesel S10,4,06/05/2019 12:03
2930356000150,AUTO POSTO TOCANTINS,AVENIDA BERNARDO SAYAO,3160,,CENTRO,GUARAI,TO,Gasolina C Comum,4,13/07/2018 12:02
2930356000150,AUTO POSTO TOCANTINS,AVENIDA BERNARDO SAYAO,3160,,CENTRO,GUARAI,TO,Diesel S500,3,13/07/2018 12:02
2930356000150,AUTO POSTO TOCANTINS,AVENIDA BERNARDO SAYAO,3160,,CENTRO,GUARAI,TO,Diesel S10,3,13/07/2018 12:02
3006726000120,POSTO PILOTO,AVENIDA AFONSO PENA,800,,AMAMBAI,CAMPO GRANDE,MS,Gasolina C Comum,4,29/06/2018 10:10
3006726000120,POSTO PILOTO,AVENIDA AFONSO PENA,800,,AMAMBAI,CAMPO GRANDE,MS,Etanol,3,29/06/2018 10:10
3006726000120,POSTO PILOTO,AVENIDA AFONSO PENA,800,,AMAMBAI,CAMPO GRANDE,MS,Diesel S10,3,29/06/2018 10:10
3096030000131,POSTO ALTO ALEGRE,AVENIDA TANCREDO NEVES,3774,,CENTRO,ALTO ALEGRE DOS PARECIS,RO,Gasolina C Comum,4,11/07/2018 09:33
3096030000131,POSTO ALTO ALEGRE,AVENIDA TANCREDO NEVES,3774,,CENTRO,ALTO ALEGRE DOS PARECIS,RO,Diesel S500,3,11/07/2018 09:33
3096030000131,POSTO ALTO ALEGRE,AVENIDA TANCREDO NEVES,3774,,CENTRO,ALTO ALEGRE DOS PARECIS,RO,Diesel S10,3,11/07/2018 09:33
3121901000120,POSTO SAVANA,RODOVIA BR-163,17846,,CHACARA DAS MANSOES,CAMPO GRANDE,MS,Gasolina C Comum,4,05/07/2018 10:38
3121901000120,POSTO SAVANA,RODOVIA BR-163,17846,,CHACARA DAS MANSOES,CAMPO GRANDE,MS,Etanol,2,06/07/2018 08:42
3121901000120,POSTO SAVANA,RODOVIA BR-163,17846,,CHACARA DAS MANSOES,CAMPO GRANDE,MS,Diesel S500,3,05/07/2018 10:38
3121901000120,POSTO SAVANA,RODOVIA BR-163,17846,,CHACARA DAS MANSOES,CAMPO GRANDE,MS,Diesel S10,3,05/07/2018 10:38
3200588000115,POSTO SAFRA LTDA,RODOVIA SC-480,943, FRENTE,QUEDAS DO PALMITAL,CHAPECO,SC,Gasolina C Comum,4,25/09/2018 08:59
3200588000115,POSTO SAFRA LTDA,RODOVIA SC-480,943, FRENTE,QUEDAS DO PALMITAL,CHAPECO,SC,Diesel S500,3,25/09/2018 08:59
3200588000115,POSTO SAFRA LTDA,RODOVIA SC-480,943, FRENTE,QUEDAS DO PALMITAL,CHAPECO,SC,Diesel S10,3,25/09/2018 08:59
3572731000108,GLOBO COMBUSTIVEIS,RUA SENADOR SOUZA NAVES,720,,CENTRO,SERTANOPOLIS,PR,Gasolina C Comum,4,12/07/2018 09:21
3572731000108,GLOBO COMBUSTIVEIS,RUA SENADOR SOUZA NAVES,720,,CENTRO,SERTANOPOLIS,PR,Etanol,2,12/07/2018 09:21
3572731000108,GLOBO COMBUSTIVEIS,RUA SENADOR SOUZA NAVES,720,,CENTRO,SERTANOPOLIS,PR,Diesel S500,3,12/07/2018 09:21
3572731000108,GLOBO COMBUSTIVEIS,RUA SENADOR SOUZA NAVES,720,,CENTRO,SERTANOPOLIS,PR,Diesel S10,3,12/07/2018 09:21
3572866000165,AUTO POSTO POROROCA XV,AVENIDA BANDEIRANTES,2390,,VILA BANDEIRANTES,CAMPO GRANDE,MS,Gasolina C Comum,3,13/12/2018 15:04
3572866000165,AUTO POSTO POROROCA XV,AVENIDA BANDEIRANTES,2390,,VILA BANDEIRANTES,CAMPO GRANDE,MS,Etanol,2,13/12/2018 15:04
3572866000165,AUTO POSTO POROROCA XV,AVENIDA BANDEIRANTES,2390,,VILA BANDEIRANTES,CAMPO GRANDE,MS,Diesel S500,3,13/12/2018 15:04
3572866000165,AUTO POSTO POROROCA XV,AVENIDA BANDEIRANTES,2390,,VILA BANDEIRANTES,CAMPO GRANDE,MS,Diesel S10,3,13/12/2018 15:04
3734859000112,POSTO UNIAO,RUA JOSE DE ALENCAR LEITE,37,,CENTRO,SANTO ANTONIO DE PADUA,RJ,Gasolina C Comum,5,09/10/2018 11:25
3734859000112,POSTO UNIAO,RUA JOSE DE ALENCAR LEITE,37,,CENTRO,SANTO ANTONIO DE PADUA,RJ,Etanol,3,09/10/2018 11:25
3734859000112,POSTO UNIAO,RUA JOSE DE ALENCAR LEITE,37,,CENTRO,SANTO ANTONIO DE PADUA,RJ,Diesel S500,3,09/10/2018 11:25
3734859000112,POSTO UNIAO,RUA JOSE DE ALENCAR LEITE,37,,CENTRO,SANTO ANTONIO DE PADUA,RJ,Diesel S10,3,09/10/2018 11:25
3754107000113,AUTO POSTO IRMAOS LEITE,AVENIDA JK,3525,BR 364 KM 426,SETOR INDUSTRIAL,JARU,RO,Diesel S500,4,02/01/2020 08:20
3754107000113,AUTO POSTO IRMAOS LEITE,AVENIDA JK,3525,BR 364 KM 426,SETOR INDUSTRIAL,JARU,RO,Diesel S10,4,02/01/2020 08:20
3754107000113,AUTO POSTO IRMAOS LEITE,AVENIDA JK,3525,BR 364 KM 426,SETOR INDUSTRIAL,JARU,RO,Gasolina C Comum,4,25/11/2019 16:24
3754107000113,AUTO POSTO IRMAOS LEITE,AVENIDA JK,3525,BR 364 KM 426,SETOR INDUSTRIAL,JARU,RO,Etanol,4,02/01/2020 08:20
3763006000109,AUTO POSTO PUMA,AVENIDA JOAO BATISTA FIGUEIREDO,2636,,CENTRO,SAO MIGUEL DO GUAPORE,RO,Gasolina C Comum,4,29/06/2018 16:28
3763006000109,AUTO POSTO PUMA,AVENIDA JOAO BATISTA FIGUEIREDO,2636,,CENTRO,SAO MIGUEL DO GUAPORE,RO,Etanol,4,29/06/2018 16:28
3763006000109,AUTO POSTO PUMA,AVENIDA JOAO BATISTA FIGUEIREDO,2636,,CENTRO,SAO MIGUEL DO GUAPORE,RO,Diesel S500,3,29/06/2018 16:28
3763006000109,AUTO POSTO PUMA,AVENIDA JOAO BATISTA FIGUEIREDO,2636,,CENTRO,SAO MIGUEL DO GUAPORE,RO,Diesel S10,3,29/06/2018 16:28
3807435000130,AUTO POSTO PEROBINHA,AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100,,CENTRO,NOVA ANDRADINA,MS,Gasolina C Comum,4,04/01/2020 10:44
3807435000130,AUTO POSTO PEROBINHA,AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100,,CENTRO,NOVA ANDRADINA,MS,Etanol,3,04/01/2020 10:44
3807435000130,AUTO POSTO PEROBINHA,AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100,,CENTRO,NOVA ANDRADINA,MS,Diesel S500,3,04/01/2020 10:44
3807435000130,AUTO POSTO PEROBINHA,AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100,,CENTRO,NOVA ANDRADINA,MS,Diesel S10,3,04/01/2020 10:44
3822836000160,POSTO EUROGAZ,AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B,,CENTRO,DUQUE DE CAXIAS,RJ,Gasolina C Comum,4,12/07/2018 15:51
3822836000160,POSTO EUROGAZ,AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B,,CENTRO,DUQUE DE CAXIAS,RJ,Etanol,3,12/07/2018 15:51
3822836000160,POSTO EUROGAZ,AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B,,CENTRO,DUQUE DE CAXIAS,RJ,GNV,2,12/07/2018 15:51
